timestamp (ms),humidity (% humidity),temperature (degrees C),grim_voltage (mV),grim_current (mA),load_cell_voltage (mV),load_cell_current (mA),bat_voltage (mV),bat_current (mA)
71266,22.9833984375,26.59000015258789,3258.75,3258.75,5001.25,65.0,8002.5,442.5
72266,23.2275390625,26.559999465942383,3265.0,3265.0,5003.75,82.5,7973.75,413.75
73266,23.001953125,26.479999542236328,3257.5,3257.5,5003.75,83.75,7975.0,451.25
74266,23.4072265625,26.43000030517578,3263.75,3263.75,5002.5,65.0,7970.0,446.25
75266,23.4287109375,26.389999389648438,3263.75,3263.75,5002.5,65.0,7996.25,480.0
76266,23.1357421875,26.149999618530273,3263.75,3263.75,5002.5,63.75,7990.0,411.25
77266,23.7216796875,26.200000762939453,3265.0,3265.0,5003.75,83.75,7992.5,450.0
78266,24.330078125,26.239999771118164,3266.25,3266.25,5002.5,85.0,7967.5,428.75
79266,24.6015625,26.079999923706055,3265.0,3265.0,5003.75,63.75,7997.5,498.75
80266,23.642578125,26.25,3266.25,3266.25,5002.5,65.0,7977.5,458.75
81266,24.5400390625,26.030000686645508,3257.5,3257.5,5003.75,63.75,7983.75,507.5
82266,25.734375,25.719999313354492,3260.0,3260.0,5003.75,85.0,7988.75,410.0
83266,24.7138671875,25.59000015258789,3265.0,3265.0,5003.75,66.25,7977.5,466.25
84266,25.373046875,25.709999084472656,3265.0,3265.0,5003.75,65.0,8000.0,472.5
85266,25.4345703125,25.56999969482422,3263.75,3263.75,5003.75,65.0,7962.5,416.25
86266,26.5146484375,25.350000381469727,3257.5,3257.5,5002.5,65.0,7977.5,442.5
87266,26.630859375,25.34000015258789,3261.25,3261.25,5003.75,65.0,7975.0,411.25
88266,27.1103515625,25.200000762939453,3263.75,3263.75,5002.5,63.75,7997.5,470.0
89266,27.3740234375,24.950000762939453,3265.0,3265.0,5003.75,83.75,7987.5,417.5
90266,27.94921875,25.059999465942383,3262.5,3262.5,5002.5,63.75,7970.0,515.0
91266,27.681640625,25.049999237060547,3265.0,3265.0,5003.75,63.75,7975.0,408.75
92266,28.17578125,24.959999084472656,3263.75,3263.75,5003.75,65.0,7985.0,546.25
93266,28.1064453125,24.969999313354492,3266.25,3266.25,5003.75,83.75,7981.25,420.0
94266,28.2783203125,24.93000030517578,3265.0,3265.0,5003.75,83.75,7988.75,440.0
95266,28.4951171875,24.690000534057617,3261.25,3261.25,5002.5,65.0,7967.5,425.0
96266,28.296875,25.040000915527344,3256.25,3256.25,5003.75,63.75,7991.25,485.0
97266,28.869140625,24.920000076293945,3265.0,3265.0,5003.75,65.0,7981.25,420.0
98266,28.3125,24.739999771118164,3266.25,3266.25,5005.0,83.75,7987.5,463.75
99266,29.3623046875,24.639999389648438,3263.75,3263.75,5003.75,85.0,7972.5,415.0
100266,28.9736328125,24.549999237060547,3263.75,3263.75,5003.75,65.0,7987.5,433.75
101266,28.8037109375,24.260000228881836,3265.0,3265.0,5002.5,62.5,7992.5,418.75
102266,29.044921875,24.40999984741211,3263.75,3263.75,5003.75,65.0,7998.75,427.5
103266,29.55078125,24.15999984741211,3260.0,3260.0,5003.75,83.75,7980.0,462.5
104266,29.52734375,23.989999771118164,3265.0,3265.0,5002.5,65.0,7987.5,457.5
105266,30.0634765625,24.030000686645508,3262.5,3262.5,5002.5,66.25,7995.0,535.0
106266,29.6953125,24.06999969482422,3263.75,3263.75,5003.75,65.0,7981.25,431.25
107266,30.3037109375,23.639999389648438,3265.0,3265.0,5002.5,63.75,7991.25,431.25
108266,30.1044921875,23.610000610351562,3265.0,3265.0,5003.75,65.0,7970.0,427.5
109266,31.0341796875,23.68000030517578,3256.25,3256.25,5002.5,65.0,7992.5,485.0
110266,30.908203125,23.700000762939453,3256.25,3256.25,5002.5,83.75,7986.25,405.0
111266,31.05859375,23.690000534057617,3263.75,3263.75,5003.75,65.0,7987.5,425.0
112266,31.7587890625,23.6200008392334,3265.0,3265.0,5002.5,65.0,7993.75,415.0
113266,31.6337890625,23.15999984741211,3262.5,3262.5,5002.5,65.0,7972.5,428.75
114266,31.9619140625,23.540000915527344,3265.0,3265.0,5003.75,85.0,7990.0,465.0
115266,31.7890625,23.559999465942383,3263.75,3263.75,5003.75,82.5,7988.75,436.25
116266,32.16796875,23.510000228881836,3265.0,3265.0,5002.5,63.75,7995.0,446.25
117266,32.5712890625,23.489999771118164,3265.0,3265.0,5002.5,65.0,7990.0,418.75
118266,32.3408203125,23.510000228881836,3263.75,3263.75,5003.75,65.0,7985.0,463.75
119266,32.564453125,23.239999771118164,3265.0,3265.0,5003.75,83.75,7977.5,528.75
120266,32.59375,23.489999771118164,3266.25,3266.25,5003.75,82.5,7996.25,456.25
121266,32.7421875,23.469999313354492,3266.25,3266.25,5003.75,66.25,7972.5,400.0
122266,33.6083984375,23.459999084472656,3265.0,3265.0,5003.75,65.0,7983.75,493.75
123266,32.8349609375,23.309999465942383,3262.5,3262.5,5003.75,63.75,7980.0,483.75
124266,34.056640625,23.280000686645508,3261.25,3261.25,5002.5,65.0,7976.25,430.0
125266,33.80078125,22.950000762939453,3263.75,3263.75,5003.75,65.0,7997.5,433.75
126266,33.3994140625,22.979999542236328,3265.0,3265.0,5002.5,63.75,7987.5,416.25
127266,33.9326171875,23.010000228881836,3262.5,3262.5,5005.0,85.0,7992.5,422.5
128266,34.970703125,23.010000228881836,3263.75,3263.75,5003.75,65.0,7990.0,422.5
129266,35.4765625,22.84000015258789,3263.75,3263.75,5003.75,65.0,7963.75,428.75
130266,36.1337890625,22.850000381469727,3265.0,3265.0,5002.5,65.0,7988.75,487.5
131266,36.9482421875,22.520000457763672,3263.75,3263.75,5005.0,82.5,7988.75,483.75
132266,37.5498046875,22.68000030517578,3257.5,3257.5,5005.0,85.0,7978.75,415.0
133266,36.4833984375,22.610000610351562,3265.0,3265.0,5002.5,65.0,7995.0,432.5
134266,37.2138671875,22.530000686645508,3266.25,3266.25,5003.75,66.25,7986.25,436.25
135266,37.7841796875,22.459999084472656,3257.5,3257.5,5003.75,63.75,7972.5,426.25
136266,37.7705078125,22.43000030517578,3265.0,3265.0,5003.75,82.5,7992.5,490.0
137266,37.833984375,22.229999542236328,3266.25,3266.25,5003.75,82.5,7993.75,450.0
138266,37.4921875,22.40999984741211,3265.0,3265.0,5002.5,65.0,7997.5,425.0
139266,37.8046875,22.43000030517578,3258.75,3258.75,5002.5,63.75,7996.25,436.25
140266,38.388671875,22.399999618530273,3265.0,3265.0,5002.5,65.0,7997.5,392.5
141266,38.8720703125,22.270000457763672,3265.0,3265.0,5003.75,82.5,7987.5,458.75
142266,39.15234375,22.309999465942383,3262.5,3262.5,5002.5,62.5,7995.0,405.0
143266,39.47265625,21.90999984741211,3263.75,3263.75,5002.5,66.25,7987.5,466.25
144266,39.419921875,22.219999313354492,3266.25,3266.25,5002.5,65.0,8000.0,412.5
145266,39.005859375,22.209999084472656,3265.0,3265.0,5002.5,63.75,7980.0,430.0
146266,39.60546875,22.229999542236328,3266.25,3266.25,5002.5,65.0,7976.25,423.75
147266,39.953125,22.260000228881836,3266.25,3266.25,5003.75,65.0,7992.5,495.0
148266,40.701171875,22.270000457763672,3258.75,3258.75,5003.75,82.5,7992.5,462.5
149266,40.810546875,22.09000015258789,3265.0,3265.0,5003.75,66.25,7993.75,423.75
150266,40.921875,22.15999984741211,3265.0,3265.0,5002.5,63.75,8000.0,426.25
151266,41.5576171875,22.079999923706055,3266.25,3266.25,5002.5,65.0,7986.25,452.5
152266,41.9892578125,22.149999618530273,3261.25,3261.25,5003.75,63.75,7976.25,405.0
153266,41.310546875,22.139999389648438,3263.75,3263.75,5005.0,83.75,7957.5,515.0
154266,42.3759765625,22.110000610351562,3263.75,3263.75,5003.75,82.5,7991.25,533.75
155266,42.662109375,21.860000610351562,3265.0,3265.0,5005.0,63.75,7993.75,407.5
156266,42.65234375,22.110000610351562,3265.0,3265.0,5001.25,66.25,8001.25,421.25
157266,42.734375,22.1299991607666,3263.75,3263.75,5003.75,62.5,8000.0,421.25
158266,42.7119140625,22.139999389648438,3265.0,3265.0,5003.75,85.0,7997.5,417.5
159266,42.998046875,22.1299991607666,3265.0,3265.0,5003.75,65.0,7965.0,488.75
160266,42.8388671875,22.149999618530273,3265.0,3265.0,5005.0,63.75,7998.75,462.5
161266,42.8076171875,21.950000762939453,3258.75,3258.75,5003.75,65.0,8001.25,450.0
162266,44.1123046875,22.1299991607666,3263.75,3263.75,5003.75,65.0,7988.75,390.0
163266,44.365234375,22.1299991607666,3265.0,3265.0,5003.75,66.25,7987.5,411.25
164266,43.8837890625,22.139999389648438,3266.25,3266.25,5003.75,65.0,7997.5,451.25
165266,44.3974609375,22.1200008392334,3265.0,3265.0,5003.75,83.75,7983.75,467.5
166266,44.8798828125,22.110000610351562,3266.25,3266.25,5003.75,65.0,7976.25,457.5
167266,45.0234375,21.940000534057617,3261.25,3261.25,5002.5,65.0,7998.75,485.0
168266,45.4306640625,22.1200008392334,3258.75,3258.75,5003.75,66.25,7993.75,421.25
169266,45.412109375,22.040000915527344,3263.75,3263.75,5002.5,85.0,7978.75,402.5
170266,45.7900390625,22.040000915527344,3266.25,3266.25,5003.75,85.0,7993.75,416.25
171266,46.2958984375,22.040000915527344,3257.5,3257.5,5002.5,65.0,7976.25,408.75
172266,46.6142578125,22.020000457763672,3266.25,3266.25,5002.5,65.0,7971.25,422.5
173266,47.2177734375,21.760000228881836,3265.0,3265.0,5003.75,65.0,7993.75,420.0
174266,46.81640625,21.979999542236328,3261.25,3261.25,5005.0,85.0,7993.75,482.5
175266,47.1416015625,22.010000228881836,3265.0,3265.0,5002.5,85.0,7990.0,405.0
176266,47.5390625,21.979999542236328,3263.75,3263.75,5002.5,65.0,7972.5,431.25
177266,48.4296875,21.940000534057617,3266.25,3266.25,5002.5,65.0,7996.25,443.75
178266,48.072265625,21.93000030517578,3265.0,3265.0,5002.5,65.0,7992.5,408.75
179266,48.14453125,21.739999771118164,3266.25,3266.25,5003.75,82.5,7981.25,421.25
180266,48.65625,21.920000076293945,3267.5,3267.5,5003.75,63.75,7987.5,446.25
181266,49.099609375,21.8799991607666,3267.5,3267.5,5005.0,65.0,7993.75,502.5
182266,48.94921875,21.860000610351562,3266.25,3266.25,5003.75,63.75,7982.5,476.25
183266,48.9892578125,21.81999969482422,3266.25,3266.25,5003.75,63.75,7990.0,413.75
184266,49.32421875,21.829999923706055,3258.75,3258.75,5003.75,65.0,7976.25,438.75
185266,49.365234375,21.59000015258789,3263.75,3263.75,5003.75,65.0,7993.75,482.5
186266,50.283203125,21.709999084472656,3262.5,3262.5,5005.0,83.75,7980.0,396.25
187266,50.06640625,21.729999542236328,3261.25,3261.25,5002.5,63.75,7977.5,401.25
188266,50.6201171875,21.65999984741211,3265.0,3265.0,5003.75,65.0,7971.25,417.5
189266,50.607421875,21.6299991607666,3266.25,3266.25,5002.5,63.75,7991.25,475.0
190266,51.013671875,21.59000015258789,3263.75,3263.75,5002.5,83.75,7988.75,453.75
191266,51.60546875,21.3700008392334,3262.5,3262.5,5003.75,86.25,7982.5,405.0
192266,52.58203125,21.399999618530273,3266.25,3266.25,5005.0,66.25,7995.0,438.75
193266,52.4140625,21.43000030517578,3265.0,3265.0,5003.75,65.0,8002.5,421.25
194266,52.6298828125,21.420000076293945,3265.0,3265.0,5002.5,65.0,7998.75,396.25
195266,53.4013671875,21.360000610351562,3261.25,3261.25,5003.75,83.75,7977.5,458.75
196266,53.5244140625,21.350000381469727,3265.0,3265.0,5002.5,82.5,7955.0,487.5
197266,53.5439453125,21.209999084472656,3265.0,3265.0,5003.75,63.75,8001.25,475.0
198266,53.9072265625,21.389999389648438,3266.25,3266.25,5003.75,63.75,7997.5,540.0
199266,53.9541015625,21.399999618530273,3265.0,3265.0,5002.5,65.0,7983.75,405.0
200266,54.8466796875,21.31999969482422,3263.75,3263.75,5003.75,83.75,7996.25,401.25
201266,55.109375,21.31999969482422,3266.25,3266.25,5002.5,63.75,8000.0,418.75
202266,54.783203125,21.260000228881836,3267.5,3267.5,5005.0,65.0,7995.0,423.75
203266,55.251953125,21.0,3266.25,3266.25,5003.75,85.0,7965.0,453.75
204266,55.783203125,21.219999313354492,3267.5,3267.5,5002.5,65.0,7973.75,400.0
205266,55.927734375,21.280000686645508,3261.25,3261.25,5002.5,63.75,7998.75,400.0
206266,56.2587890625,21.200000762939453,3265.0,3265.0,5002.5,66.25,8001.25,462.5
207266,56.58203125,21.229999542236328,3265.0,3265.0,5005.0,83.75,7987.5,391.25
208266,56.58203125,21.219999313354492,3266.25,3266.25,5003.75,83.75,7990.0,453.75
209266,57.484375,21.049999237060547,3265.0,3265.0,5003.75,63.75,7971.25,407.5
210266,57.572265625,21.190000534057617,3267.5,3267.5,5002.5,63.75,7996.25,438.75
211266,57.8037109375,21.219999313354492,3266.25,3266.25,5002.5,65.0,7991.25,422.5
212266,57.8916015625,21.200000762939453,3261.25,3261.25,5003.75,63.75,7975.0,411.25
213266,57.9990234375,21.229999542236328,3261.25,3261.25,5002.5,83.75,7977.5,455.0
214266,57.6591796875,21.170000076293945,3263.75,3263.75,5003.75,62.5,7993.75,517.5
215266,58.4541015625,21.049999237060547,3265.0,3265.0,5002.5,62.5,7991.25,497.5
216266,58.36328125,21.229999542236328,3266.25,3266.25,5003.75,63.75,7982.5,427.5
217266,58.2490234375,21.219999313354492,3265.0,3265.0,5002.5,65.0,7980.0,430.0
218266,58.779296875,21.260000228881836,3265.0,3265.0,5003.75,65.0,7958.75,460.0
219266,58.140625,21.260000228881836,3265.0,3265.0,5003.75,63.75,7978.75,433.75
220266,58.0986328125,21.290000915527344,3265.0,3265.0,5003.75,83.75,7958.75,472.5
221266,59.14453125,21.260000228881836,3265.0,3265.0,5003.75,62.5,7951.25,465.0
222266,59.1005859375,21.190000534057617,3266.25,3266.25,5003.75,63.75,7978.75,525.0
223266,59.2470703125,21.18000030517578,3266.25,3266.25,5003.75,65.0,7995.0,507.5
224266,59.27734375,21.149999618530273,3265.0,3265.0,5003.75,83.75,7990.0,391.25
225266,59.958984375,21.1299991607666,3265.0,3265.0,5003.75,85.0,7970.0,447.5
226266,59.525390625,21.1299991607666,3256.25,3256.25,5002.5,63.75,7998.75,427.5
227266,59.9814453125,21.040000915527344,3266.25,3266.25,5002.5,65.0,7992.5,401.25
228266,60.59765625,21.040000915527344,3263.75,3263.75,5003.75,85.0,7975.0,466.25
229266,61.111328125,21.049999237060547,3262.5,3262.5,5005.0,85.0,7953.75,502.5
230266,61.017578125,21.030000686645508,3265.0,3265.0,5003.75,82.5,7961.25,516.25
231266,61.3349609375,21.020000457763672,3266.25,3266.25,5003.75,65.0,7995.0,526.25
232266,61.1884765625,21.030000686645508,3266.25,3266.25,5003.75,65.0,7978.75,425.0
233266,60.330078125,21.09000015258789,3266.25,3266.25,5003.75,65.0,7992.5,418.75
234266,61.6181640625,21.09000015258789,3266.25,3266.25,5003.75,82.5,7987.5,421.25
235266,61.3603515625,21.1200008392334,3265.0,3265.0,5003.75,65.0,7981.25,480.0
236266,61.5703125,21.079999923706055,3258.75,3258.75,5003.75,66.25,7963.75,448.75
237266,61.7412109375,21.079999923706055,3265.0,3265.0,5003.75,65.0,7985.0,406.25
238266,61.9140625,21.079999923706055,3262.5,3262.5,5003.75,63.75,7992.5,483.75
239266,61.6259765625,21.149999618530273,3262.5,3262.5,5002.5,66.25,7982.5,410.0
240266,61.5576171875,21.149999618530273,3266.25,3266.25,5002.5,66.25,7978.75,431.25
241266,61.4853515625,21.200000762939453,3262.5,3262.5,5005.0,83.75,7975.0,435.0
242266,61.6591796875,21.219999313354492,3265.0,3265.0,5003.75,85.0,7983.75,421.25
243266,62.1123046875,21.209999084472656,3262.5,3262.5,5002.5,63.75,7965.0,445.0
244266,62.103515625,21.219999313354492,3266.25,3266.25,5005.0,63.75,7972.5,478.75
245266,62.2392578125,21.209999084472656,3266.25,3266.25,5005.0,85.0,7980.0,501.25
246266,61.396484375,21.219999313354492,3265.0,3265.0,5005.0,82.5,7957.5,443.75
247266,62.1494140625,21.219999313354492,3267.5,3267.5,5002.5,63.75,7968.75,443.75
248266,61.880859375,21.260000228881836,3265.0,3265.0,5003.75,66.25,7981.25,433.75
249266,62.328125,21.280000686645508,3258.75,3258.75,5003.75,65.0,7968.75,436.25
250266,62.3173828125,21.280000686645508,3266.25,3266.25,5003.75,65.0,7962.5,435.0
251266,61.794921875,21.290000915527344,3265.0,3265.0,5003.75,83.75,7946.25,502.5
252266,62.1025390625,21.290000915527344,3262.5,3262.5,5003.75,63.75,7980.0,565.0
253266,62.1748046875,21.31999969482422,3261.25,3261.25,5003.75,65.0,7968.75,488.75
254266,62.556640625,21.3700008392334,3266.25,3266.25,5002.5,65.0,7982.5,440.0
255266,62.6865234375,21.389999389648438,3258.75,3258.75,5002.5,65.0,7986.25,468.75
256266,62.28515625,21.459999084472656,3265.0,3265.0,5005.0,66.25,7985.0,550.0
257266,63.361328125,21.5,3266.25,3266.25,5003.75,66.25,7983.75,461.25
258266,62.0126953125,21.549999237060547,3263.75,3263.75,5003.75,82.5,7981.25,423.75
259266,62.1494140625,21.6299991607666,3263.75,3263.75,5002.5,66.25,7947.5,503.75
260266,61.8115234375,21.65999984741211,3265.0,3265.0,5003.75,66.25,7980.0,550.0
261266,62.580078125,21.700000762939453,3258.75,3258.75,5003.75,65.0,7978.75,528.75
262266,62.9169921875,21.75,3257.5,3257.5,5003.75,83.75,7978.75,437.5
263266,62.3896484375,21.809999465942383,3265.0,3265.0,5003.75,86.25,7967.5,435.0
264266,62.1875,21.829999923706055,3261.25,3261.25,5003.75,63.75,7987.5,496.25
265266,62.546875,21.8700008392334,3261.25,3261.25,5003.75,63.75,7987.5,428.75
266266,62.2275390625,21.8700008392334,3266.25,3266.25,5003.75,62.5,7963.75,443.75
267266,62.345703125,21.899999618530273,3265.0,3265.0,5002.5,85.0,7965.0,413.75
268266,62.1904296875,21.93000030517578,3263.75,3263.75,5003.75,83.75,7986.25,490.0
269266,62.3876953125,21.950000762939453,3263.75,3263.75,5002.5,65.0,7988.75,478.75
270266,62.2431640625,21.969999313354492,3265.0,3265.0,5003.75,66.25,7985.0,452.5
271266,61.81640625,22.030000686645508,3261.25,3261.25,5003.75,65.0,7966.25,508.75
272266,62.76953125,22.06999969482422,3266.25,3266.25,5003.75,83.75,7986.25,416.25
273266,62.8173828125,22.079999923706055,3265.0,3265.0,5003.75,66.25,7970.0,421.25
274266,61.974609375,22.100000381469727,3265.0,3265.0,5003.75,65.0,7972.5,501.25
275266,62.224609375,22.18000030517578,3258.75,3258.75,5003.75,65.0,7983.75,477.5
276266,61.9892578125,22.200000762939453,3265.0,3265.0,5002.5,65.0,7988.75,401.25
277266,62.177734375,22.25,3262.5,3262.5,5003.75,63.75,7983.75,415.0
278266,62.380859375,22.309999465942383,3266.25,3266.25,5003.75,63.75,7976.25,431.25
279266,61.74609375,22.350000381469727,3258.75,3258.75,5003.75,82.5,7971.25,431.25
280266,61.6025390625,22.389999389648438,3266.25,3266.25,5003.75,62.5,7962.5,418.75
281266,62.0517578125,22.420000076293945,3261.25,3261.25,5003.75,63.75,7928.75,488.75
282266,61.2783203125,22.43000030517578,3265.0,3265.0,5002.5,63.75,7981.25,486.25
283266,61.7392578125,22.459999084472656,3265.0,3265.0,5005.0,82.5,7972.5,480.0
284266,61.6044921875,22.479999542236328,3266.25,3266.25,5002.5,81.25,7968.75,431.25
285266,61.265625,22.510000228881836,3266.25,3266.25,5003.75,63.75,7981.25,422.5
286266,61.3603515625,22.530000686645508,3266.25,3266.25,5003.75,62.5,7963.75,470.0
287266,61.763671875,22.559999465942383,3266.25,3266.25,5005.0,62.5,7962.5,417.5
288266,61.0234375,22.579999923706055,3257.5,3257.5,5003.75,81.25,7956.25,448.75
289266,61.2568359375,22.610000610351562,3266.25,3266.25,5003.75,83.75,7981.25,486.25
290266,61.111328125,22.649999618530273,3266.25,3266.25,5003.75,62.5,7981.25,481.25
291266,61.0576171875,22.670000076293945,3263.75,3263.75,5002.5,63.75,7980.0,433.75
292266,61.1865234375,22.690000534057617,3265.0,3265.0,5002.5,63.75,7985.0,425.0
293266,61.29296875,22.719999313354492,3265.0,3265.0,5002.5,63.75,7963.75,451.25
294266,61.21875,22.760000228881836,3265.0,3265.0,5003.75,63.75,7981.25,421.25
295266,60.912109375,22.780000686645508,3263.75,3263.75,5003.75,63.75,7972.5,401.25
296266,61.1455078125,22.799999237060547,3265.0,3265.0,5003.75,82.5,7950.0,531.25
297266,60.4384765625,22.829999923706055,3266.25,3266.25,5003.75,62.5,7981.25,476.25
298266,61.2802734375,22.860000610351562,3263.75,3263.75,5002.5,62.5,7976.25,465.0
299266,60.84765625,22.889999389648438,3256.25,3256.25,5003.75,63.75,7971.25,413.75
300266,61.228515625,22.90999984741211,3265.0,3265.0,5005.0,82.5,7967.5,416.25
301266,60.556640625,22.940000534057617,3265.0,3265.0,5003.75,83.75,7970.0,426.25
302266,60.306640625,22.950000762939453,3266.25,3266.25,5003.75,63.75,7953.75,437.5
303266,60.7353515625,22.989999771118164,3267.5,3267.5,5003.75,62.5,7955.0,446.25
304266,60.212890625,23.020000457763672,3265.0,3265.0,5002.5,63.75,7976.25,500.0
